Thu Sep  5 20:43:48 2019: Starting Initialization


Mini-Application Name    : CoMD-cuda-mpi
Mini-Application Version : 1.1
Platform:
  hostname: n01
  kernel name: 'Linux'
  kernel release: '5.0.16-100.fc28.x86_64'
  processor: 'x86_64'
Build:
  CC: '/usr/lib64/openmpi/bin/mpicc'
  compiler version: 'gcc (GCC) 7.4.0'
  CFLAGS: '-std=c99 -Wno-unused-result -DMAXATOMS=64  -DNDEBUG -g -O5 -DCOMD_DOUBLE -DDO_MPI   -I/usr/local/cuda-10.0/include'
  LDFLAGS: ' -lm -lstdc++ -L/usr/local/cuda-10.0/lib64 -lcudart'
  using MPI: true
  Threading: none
  Double Precision: true
Run Date/Time: 2019-09-05, 20:43:48

Command Line Parameters:
  doeam: 1
  potDir: pots
  potName: Cu_u6.eam
  potType: funcfl
  nx: 100
  ny: 100
  nz: 80
  xproc: 1
  yproc: 1
  zproc: 1
  Lattice constant: -1 Angstroms
  nSteps: 8000
  printRate: 10
  Time step: 1 fs
  Initial Temperature: 600 K
  Initial Delta: 0 Angstroms

  GPU async opt: 0
  GPU profiling mode: 0
  GPU method: thread_atom
  Space-filling (Hilbert): 0

Host n01 using GPU 0: TITAN Xp

Simulation data: 
  Total atoms        : 3200000
  Min global bounds  : [   0.0000000000,   0.0000000000,   0.0000000000 ]
  Max global bounds  : [ 361.5000000000, 361.5000000000, 289.2000000000 ]

Decomposition data: 
  Processors         :      1,     1,     1
  Local boxes        :     73,    73,    58 =   309082
  Box size           : [   4.9520547945,   4.9520547945,   4.9862068966 ]
  Box factor         : [   1.0004151100,   1.0004151100,   1.0073145246 ] 
  Max Link Cell Occupancy: 14 of 64

Potential data: 
  Potential type  : EAM
  Species name    : Cu
  Atomic number   : 29
  Mass            : 63.55 amu
  Lattice type    : FCC
  Lattice spacing : 3.615 Angstroms
  Cutoff          : 4.95 Angstroms

Memory data: 
  Intrinsic atom footprint =   88 B/atom 
  Total atom footprint     = 268.555 MB (268.55 MB/node)
  Link cell atom footprint = 1660.108 MB/node
  Link cell atom footprint = 1812.744 MB/node (including halo cell data


Initial energy : -3.460523233087, atom count : 3200000 

Thu Sep  5 20:43:56 2019: Initialization Finished

Thu Sep  5 20:43:56 2019: Starting simulation

#                                                                                         Performance
#  Loop   Time(fs)       Total Energy   Potential Energy     Kinetic Energy  Temperature   (us/atom)     # Atoms
loop                 0:15775.8119       0:15775.8119  15775.8119      0.0000
timestep             0:15775.5672       0:15775.5672  15775.5672      0.0000
  position           0:    0.0343       0:    0.0343      0.0343      0.0000
  velocity           0:    0.0724       0:    0.0724      0.0724      0.0000
  redistribute       0: 5827.3596       0: 5827.3596   5827.3596      0.0000
    atomHalo         0:   43.5967       0:   43.5967     43.5967      0.0000
  force              0: 9316.0557       0: 9316.0557   9316.0557      0.0000
    eamHalo          0: 9315.9354       0: 9315.9354   9315.9354      0.0000
commHalo             0:   16.4543       0:   16.4543     16.4543      0.0000
commReduce           0:    0.0044       0:    0.0044      0.0044      0.0000

---------------------------------------------------
 Average atom update rate:       0.62 us/atom/task
---------------------------------------------------


---------------------------------------------------
 Average all atom update rate:   0.62 us/atom
---------------------------------------------------


---------------------------------------------------
 Average atom rate:              1.62 atoms/us
---------------------------------------------------

Fri Sep  6 01:06:52 2019: CoMD Ending

